ingred_id,item_name,ing_weight,ing_meas,ing_price
154355816-X,Fruit Mix - Light,2337,Euro,56
120326741-X,Nori Sea Weed,2740,Yuan Renminbi,29
685588621-3,Chocolate - Milk,2430,Rupiah,58
267907213-8,Cookie Dough - Double,2503,Zloty,69
054365819-8,Salt - Table,2690,Euro,68
778161850-5,Muffin Hinge 117n,3082,Peso,6
997389677-7,Oneshot Automatic Soap System,3801,Rupiah,8
657232211-4,Apple - Fuji,4145,Euro,23
284940312-1,Quinoa,3294,Yuan Renminbi,35
735598305-9,Cookies - Englishbay Wht,1562,Peso,3
270014432-5,Beef - Tenderlion Center Cut,4139,Euro,5
238471612-3,Pasta - Spaghetti Dry,3500,Peso,34
978219071-3,Melon - Watermelon Yellow,1387,Dirham,66
659951486-3,Nougat - Paste / Cream,1936,Baht,99
211166864-8,Nantucket - Kiwi Berry Cktl.,2388,Zloty,12
449704907-8,Soup - Campbells Spinach Crm,4073,Yuan Renminbi,14
372266515-9,Pasta - Fusili Dry,2393,Peso,63
455135010-9,Apricots - Dried,2544,Euro,36
425050540-5,Cup - Paper 10oz 92959,3767,Rupee,57
192662076-3,Magnotta - Bel Paese White,1147,Yen,53
490153137-9,Appetizer - Southwestern,2511,Sol,21
685272893-5,Flour - Chickpea,4623,Ruble,64
353597695-2,7up Diet 355 Ml,2286,Peso,64
774266835-1,Hot Chocolate - Individual,3137,Rupiah,16
993221535-X,Squash - Pattypan Yellow,4925,Euro,77
446832509-7,Beets - Candy Cane Organic,4121,Real,74
787098793-X,Bar - Granola Trail Mix Fruit Nut,2627,Zloty,85
121842048-0,Watercress,2506,Dram,90
449152708-3,Longos - Chicken Caeser Salad,4895,Peso,8
176937712-3,Coffee Decaf Colombian,4327,Peso,60
928860253-4,Blackberries,3685,Franc,87
474327756-6,Lamb - Pieces Diced,1804,Rupiah,27
878463959-8,Berry Brulee,4709,Rupee,51
127047769-2,Soup - Base Broth Beef,4490,Real,33
002573116-5,Aspic - Amber,4525,Baht,62
778921297-4,Sprouts - Corn,3180,Dollar,28
852523519-9,Chicken - Diced Cooked,4162,Dollar,27
735561882-2,Bread Base - Italian,1882,Ruble,50
337293757-0,General Purpose Trigger,4107,Somoni,65
251192239-8,Fond - Neutral,2916,Franc,68
951367595-5,Prunes - Pitted,3169,Yuan Renminbi,93
621721821-6,Tomatillo,4172,Hryvnia,89
800094807-9,Juice - Tomato 48 Oz,1946,Lek,40
115981642-5,Wine - Balbach Riverside,1426,Som,86
213045141-1,Chicken Breast Halal,4935,Yuan Renminbi,97
904129410-4,Eggplant Oriental,1684,Euro,79
652505986-0,Pasta - Lasagna Dry,1868,Peso,98
478173843-5,Veal - Insides Grains,3904,Yuan Renminbi,68
665714954-9,Bagel - Whole White Sesame,3738,Lek,70
275501295-1,Dried Figs,1724,Zloty,7
829902480-3,Pasta - Agnolotti - Butternut,2057,Krona,26
739366586-7,Pork - Baconback Peameal,2206,Ruble,28
979720831-1,Oil - Sunflower,3777,Krona,86
369136167-6,Vinegar - Red Wine,1531,Dollar,3
605446323-3,Anchovy Fillets,1331,Euro,95
079736682-2,Dill Weed - Fresh,2213,Yuan Renminbi,97
456799345-4,Wine - Port Late Bottled Vintage,3368,Dinar,45
754255303-8,Mince Meat - Filling,3658,Dirham,98
707874969-3,Roe - White Fish,4808,Peso,74
385882936-6,Longos - Chicken Cordon Bleu,4394,Sol,98
347469134-1,Juice - V8 Splash,1315,Yen,66
450986928-2,Bread - French Baquette,3237,Rand,85
117355253-7,Pastry - Key Limepoppy Seed Tea,4895,Yen,9
582607305-5,Daves Island Stinger,4882,Peso,29
172443408-X,Oven Mitt - 13 Inch,2692,Euro,67
218274046-5,Lettuce - Green Leaf,4595,Peso,48
550099534-0,Cherries - Bing Canned,4013,Lev,69
185623786-9,Oil - Food Lacquer Spray,2191,Peso,87
606085717-5,Crab - Dungeness Whole,1544,Tugrik,90
726848670-7,Vermouth - Sweet Cinzano,4595,Rupiah,61
791918306-5,Truffle Cups - Red,3042,Krona,65
655828071-X,Tart - Lemon,4254,Euro,78
819840420-1,Sauce - Soya Dark,3734,Peso,82
645933066-2,Sauce Bbq Smokey,4941,Euro,73
006530559-0,Extract - Almond,1728,Euro,79
090717011-0,Coffee - Colombian Portioned,2472,Rupiah,82
219624107-5,Soho Lychee Liqueur,1644,Peso,3
512978937-7,Garam Marsala,4334,Rupiah,80
568376809-8,Sauce - Soya Dark,1254,Yuan Renminbi,67
357195370-3,Island Oasis - Mango Daiquiri,4604,Rupiah,91
042384970-0,Cheese - Parmigiano Reggiano,2572,Ruble,63
799997598-2,Steampan Lid,4250,Yuan Renminbi,63
437418876-2,Wine - Red Mouton Cadet,2622,Krona,47
405521615-7,Bread - Olive,3296,Yuan Renminbi,13
885228582-2,Chick Peas - Dried,2896,Peso,70
068045902-2,Soup - Campbells Mac N Cheese,1826,Yuan Renminbi,45
706510186-X,Sambuca Cream,4384,Rupiah,27
534813199-7,Wine - White French Cross,1993,Lev,54
120410467-0,Turkey - Breast Smoked,4304,Ruble,10
370978534-0,Beer - Pilsner Urquell,4755,Guarani,72
097950878-9,Chinese Lemon Pork,2101,Leu,55
132432731-6,Chocolate Liqueur - Godet White,3136,Afghani,32
796837342-5,Jam - Apricot,4315,Koruna,86
908483622-7,Chickensplit Half,1079,Peso,59
529771676-4,Food Colouring - Red,1979,Rupiah,70
337490678-8,Bandage - Finger Cots,1670,Dollar,2
656636793-4,Bread - Flat Bread,3923,Ruble,45
738259893-4,Lamb - Rack,4195,Yuan Renminbi,36
969484132-1,Langers - Ruby Red Grapfruit,2897,Euro,32
317247464-X,Salmon - Sockeye Raw,1969,Peso,90
053265874-4,Mushroom - Lg - Cello,4408,Afghani,81
502281408-0,Coffee - Irish Cream,1754,Koruna,89
097139011-8,Sage - Fresh,2199,Hryvnia,55
881926929-5,Veal - Chops Split Frenched,2932,Euro,70
384219341-6,Longos - Assorted Sandwich,3054,Som,7
844012221-7,Wine - Red Cooking,3847,Euro,15
794740951-X,Soup - Campbells Spinach Crm,3481,Peso,85
106982081-4,Bacon Strip Precooked,1250,Koruna,2
523270740-X,Garbag Bags - Black,2887,Real,54
406319600-3,Potatoes - Mini White 3 Oz,4121,Yuan Renminbi,90
797435958-7,Ecolab - Hobart Washarm End Cap,4960,Baht,48
061857585-5,Bandage - Finger Cots,3979,Euro,35
563478549-9,Rappini - Andy Boy,1504,Peso,3
635821149-8,Crab Brie In Phyllo,2071,Rupiah,83
369531715-9,Oil - Pumpkinseed,3155,Kwacha,53
230817640-7,Wine - Trimbach Pinot Blanc,4437,Rupiah,58
492658900-1,Jicama,1192,Pound,75
883037267-6,Cheese - Perron Cheddar,3784,Peso,93
925674912-2,Wine - Marlbourough Sauv Blanc,2428,Ringgit,45
558981501-0,Lamb - Ground,1755,Balboa,32
836923848-3,Bread - Dark Rye Loaf,4883,Real,22
072003442-6,Pomegranates,1504,Yuan Renminbi,33
268305115-8,Crab - Claws 26 - 30,4203,Sol,73
435352894-7,Parsley - Dried,1736,Rupiah,26
365095300-5,Pesto - Primerba Paste,2234,Real,96
092882847-6,Muffin Mix - Morning Glory,2002,Real,30
778233597-3,Calypso - Pineapple Passion,3379,Zloty,40
720234760-1,Beans - Navy Dry,1835,Real,85
002369352-5,Asparagus - Green Fresh,3246,Euro,98
693085303-8,Ecolab - Ster Bac,4507,Dollar,21
133833895-1,Cup - 8oz Coffee Perforated,3646,Zloty,32
108070430-2,Garlic,2187,Peso,21
348842416-2,Bread - Sticks Thin Plain,3939,Franc,2
330483084-7,Long Island Ice Tea,1074,Dollar,99
975097686-X,Cake Slab,3188,Dinar,35
090867323-X,Veal - Insides Grains,1071,Afghani,44
144344094-9,Bagel - Everything,4435,Bolivar,84
322878469-X,Wine - Sherry Dry Sack William,1392,Rupiah,68
296566768-7,Oysters - Smoked,4816,Hryvnia,4
848408687-9,Cup - Translucent 7 Oz Clear,4957,Marka,99
708032328-2,Cheese - Cheddar With Claret,4082,Franc,79
365416650-4,Chicken - Breast 5 - 7 Oz,4767,Shilling,45
488644852-6,Chocolate - Unsweetened,2052,Yuan Renminbi,15
238134271-0,Capers - Ox Eye Daisy,4058,Yuan Renminbi,87
985652197-1,Wine - Cahors Ac 2000 Clos,2429,Som,100
155613210-7,Coffee - Hazelnut Cream,3739,Yuan Renminbi,15
808087291-0,Lamb - Whole Head Offnz,1099,Yuan Renminbi,38
010839179-5,Yogurt - Strawberry 175 Gr,1171,Peso,32
155301694-7,Squash - Acorn,2134,Naira,17
928114369-0,Pasta - Fettuccine Egg Fresh,4890,Hryvnia,31
317727593-9,Coffee - Espresso,3267,Euro,46
393475048-6,Sambuca - Opal Nera,4776,Euro,72
778455443-5,Asparagus - Mexican,1287,Dollar,73
720635346-0,Petite Baguette,4291,Real,43
529171778-5,Steam Pan - Half Size Deep,1767,Zloty,53
536049064-0,Lettuce - Lambs Mash,4618,Lempira,67
529484402-8,Turkey Leg With Drum And Thigh,4910,Som,9
254748207-X,Sage - Ground,3108,Yuan Renminbi,60
833990430-2,Jolt Cola,4619,Rupiah,37
270096028-9,Rum - Cream Amarula,2464,Yuan Renminbi,5
244711157-6,Oranges,1710,Zloty,37
675851886-8,Chicken - Wings Tip Off,4140,Zloty,40
689858614-9,Wine - Magnotta - Bel Paese White,3695,Yuan Renminbi,95
762508890-1,Chef Hat 25cm,4127,Baht,80
515265020-7,Pop Shoppe Cream Soda,2251,Dollar,87
090763672-1,Liqueur Banana Ramazzotti,2166,Yuan Renminbi,65
630616370-0,Shichimi Togarashi Peppeers,4603,Leu,33
303794447-1,Tart Shells - Savory 4,2420,Rupiah,46
948660030-9,Dragon Fruit,2229,Zloty,8
923113618-6,Foil Wrap,2830,Rupiah,92
553308694-3,Lighter - Bbq,2214,Yuan Renminbi,21
929630119-X,Ocean Spray - Ruby Red,1945,Yuan Renminbi,66
736834236-7,Cookies - Fortune,2903,Rupiah,52
317402241-X,Soup - Verve - Chipotle Chicken,4071,Euro,76
272137307-2,Beer - Heinekin,3798,Leu,89
363724541-8,Kohlrabi,3760,Ruble,7
131578156-5,Soup Campbells,2136,Dollar,65
463068646-0,Energy Drink - Franks Pineapple,2086,Peso,1
472915434-7,Cheese - Feta,4948,Yuan Renminbi,10
633036434-6,Anchovy Fillets,1848,Tenge,92
720222995-1,Sage - Ground,4245,Krone,73
471698869-4,Ice Cream - Life Savers,3931,Yuan Renminbi,97
351161235-7,Sage - Ground,2436,Peso,35
938223110-2,Wine - Barolo Fontanafredda,3410,Yuan Renminbi,6
298490606-3,Calypso - Strawberry Lemonade,2295,Peso,36
396353130-4,Bouq All Italian - Primerba,2515,Rupiah,20
857677868-8,Carbonated Water - Cherry,3129,Zloty,29
825320292-X,Mushroom - Enoki Dry,2359,Rupiah,76
947371004-6,Wine - Trimbach Pinot Blanc,2241,Peso,74
611076359-4,Muffin - Banana Nut Individual,3629,Peso,15
244489720-X,Cut Wakame - Hanawakaba,4482,Rand,4
290774011-3,The Pop Shoppe - Root Beer,3047,Dirham,36
587358197-5,Ice Cream Bar - Oreo Cone,3890,Lev,86
568700815-2,Beef - Bresaola,1501,Yuan Renminbi,23
774085854-4,Syrup - Golden Lyles,4020,Peso,17
803721685-3,Nantucket - 518ml,4231,Ruble,13
522143768-6,Pheasants - Whole,1267,Euro,79
649388701-1,Asparagus - Frozen,2417,Yuan Renminbi,75
464697753-2,Cut Wakame - Hanawakaba,3052,Yuan Renminbi,98
945455327-5,Sobe - Liz Blizz,4994,Euro,87
796022824-8,Nut - Walnut Pieces,4010,Quetzal,55
188576111-2,Wine - Fino Tio Pepe Gonzalez,2427,Euro,72
385111333-0,Cheese - Roquefort Pappillon,3841,Yuan Renminbi,60
059190100-5,Spice - Greek 1 Step,4370,Ruble,7
569861506-3,Food Colouring - Pink,4597,Yuan Renminbi,37
484182624-6,Ecolab - Lime - A - Way 4/4 L,3862,Rupee,25
378723723-2,Bread - Dark Rye,1634,Yuan Renminbi,77
212108209-3,Marjoram - Dried Rubbed,2789,Rupiah,67
045194575-1,Beer - Corona,4035,Krone,16
672949211-2,Lychee - Canned,1905,Franc,84
257222454-2,Miso - Soy Bean Paste,3659,Rupiah,52
029645696-9,Sauce - Hollandaise,2350,Real,97
980629015-1,Pork - Loin Center Cut,4123,Dirham,14
662438571-5,Soap - Hand Soap,1212,Kuna,26
499786481-1,Crab - Imitation Flakes,2486,Ruble,89
092753113-5,Bread - Roll Soft White Round,3719,Yuan Renminbi,81
795782831-0,Syrup - Golden Lyles,2932,Rupiah,77
326106915-5,Lettuce - Curly Endive,1099,Yuan Renminbi,2
697200467-5,Compound - Mocha,3451,Koruna,34
159650874-4,Wine - White Concha Y Toro,1129,Sol,96
613843882-5,Potatoes - Parissienne,1964,Naira,40
415388295-X,Beef - Kindney Whole,3532,Euro,21
588550132-7,Coke - Diet 355 Ml,1645,Yuan Renminbi,24
303865448-5,Wine - Riesling Dr. Pauly,2145,Som,3
506325508-6,Steampan - Foil,3109,Euro,15
075368783-6,Pasta - Penne Rigate Dry,4939,Dong,95
635316189-1,Table Cloth 62x114 White,4377,Peso,84
763098397-2,Wine - White Mosel Gold,3858,Dinar,31
775904930-7,Chocolate - Feathers,1130,Rupiah,58
044739753-2,Alize Gold Passion,3105,Afghani,82
653165723-5,Coke - Classic 355 Ml,4465,Franc,19
217663139-0,Muffin - Mix - Creme Brule 15l,4055,Bolivar,86
233517278-6,Trout - Rainbow Fresh,1032,Zloty,7
191105622-0,Peppercorns - Green,3769,Zloty,76
723035095-6,Wine - Masi Valpolocell,3283,Yuan Renminbi,57
694015716-6,Chocolate Bar - Oh Henry,1370,Real,80
669040584-2,Wine - Piper Heidsieck Brut,1873,Euro,72
280299859-5,Island Oasis - Magarita Mix,2274,Yuan Renminbi,87
234155643-4,Soup - Campbells Bean Medley,2578,Real,78
067812227-X,Absolut Citron,4434,Rupiah,47
336708232-5,Tomato Paste,2077,Yuan Renminbi,74
483277481-6,Pepper - Chilli Seeds Mild,1047,Krona,15
776212410-1,Mushroom - Portebello,4769,Dollar,79
360335270-X,Graham Cracker Mix,3467,Ruble,74
771905636-1,Mushroom - Enoki Dry,4667,Peso,68
113555590-7,Wine - Kwv Chenin Blanc South,1099,Rial,1
186066248-X,Orange - Blood,3369,Yuan Renminbi,95
134862428-0,Grapes - Green,1248,Dollar,72
710547586-2,Raisin - Dark,3507,Yuan Renminbi,51
002807978-7,Triple Sec - Mcguinness,1620,Dinar,61
023040281-X,Thyme - Lemon Fresh,1859,Peso,80
860712497-8,Sausage - Breakfast,3841,Yen,37
562683610-1,Chinese Foods - Chicken Wing,2751,Yuan Renminbi,13
367874986-0,Maple Syrup,3539,Dollar,9
857785359-4,Crab - Dungeness Whole live,2501,Yuan Renminbi,11
713332712-0,Squash - Sunburst,1525,Euro,60
964918968-8,Towel Dispenser,1906,Kina,54
671856108-8,Beer - Blue Light,4334,Yuan Renminbi,47
691290098-4,Cookies - Englishbay Oatmeal,4908,Dirham,30
911408125-3,Coffee - Frthy Coffee Crisp,3750,Ruble,39
272528310-8,Oats Large Flake,3521,Rupiah,32
138882974-6,Dc - Sakura Fu,1199,Yuan Renminbi,53
831082876-4,Sprouts Dikon,3587,Peso,98
736081530-4,Meldea Green Tea Liquor,3681,Peso,87
744083544-1,Nantucket Apple Juice,3924,Rupiah,80
140024938-4,Island Oasis - Cappucino Mix,2929,Koruna,11
175173445-5,Laundry - Bag Cloth,3895,Dollar,85
279582793-X,Yogurt - Assorted Pack,2910,Pound,66
527331288-4,Lamb Tenderloin Nz Fr,2968,Rupiah,36
136743401-7,Soup Campbells Beef With Veg,3217,Lilangeni,64
526519425-8,Muffin - Carrot Individual Wrap,1028,Ruble,73
195614710-1,Roe - Lump Fish Black,2947,Rupiah,83
123294821-7,Magnotta Bel Paese Red,4083,Yen,48
928194555-X,Truffle Shells - Semi - Sweet,1736,Shilling,96
392783759-8,Macaroons - Two Bite Choc,2896,Euro,47
608773154-7,Spaghetti Squash,2046,Peso,45
390783953-6,Teriyaki Sauce,1587,Yuan Renminbi,18
958191797-7,Temperature Recording Station,3000,Peso,26
937882193-6,Juice - Lagoon Mango,2277,Euro,21
688970197-6,Baking Soda,1575,Euro,40
830211607-6,Ham - Proscuitto,2952,Ruble,21
972956297-0,Tea - Honey Green Tea,3299,Euro,59
318710766-4,Soup Campbells Mexicali Tortilla,2162,Peso,84
024452677-X,Melon - Honey Dew,2316,Yuan Renminbi,68
880163805-1,Orange Roughy 4/6 Oz,3647,Yuan Renminbi,1
348309818-6,Tendrils - Baby Pea Organic,1679,Riels,51
111004454-2,Water - Perrier,1131,Rupiah,37
789373321-7,Puree - Kiwi,2397,Yuan Renminbi,20
419581201-1,Potatoes - Peeled,4740,Yuan Renminbi,26
459733182-4,Bread - English Muffin,3170,Ruble,65
857975828-9,Chips Potato Salt Vinegar 43g,3946,Krona,5
379216919-3,Triple Sec - Mcguinness,4935,Rupiah,22
447690720-2,Turnip - Mini,3830,Sol,76
262729101-7,Sea Urchin,2577,Pound,84
163729453-0,Bandage - Finger Cots,2428,Ruble,30
545604589-3,Hold Up Tool Storage Rack,3629,Rupiah,61
209390338-5,Salsify Organic,2686,Yuan Renminbi,52
245072279-3,Soup - Campbells - Tomato,1881,Rial,40
297358421-3,Cheese - Comte,4300,Yen,85
782035694-4,Filling - Mince Meat,1916,Yuan Renminbi,93
937666140-0,Neckerchief Blck,1206,Rupiah,62
288338704-4,Appetizer - Crab And Brie,3985,Yuan Renminbi,23
752840267-2,Tea - English Breakfast,3615,Ringgit,51
617834935-1,Pail For Lid 1537,3209,Shilling,30
470274372-4,Butter - Salted Micro,3833,Krona,34
304570228-7,Rice - Wild,3532,Yuan Renminbi,60
897519839-1,Juice - Lime,1807,Yuan Renminbi,71
092778512-9,Egg - Salad Premix,3664,Krona,13
133303582-9,Table Cloth 81x81 White,1042,Yuan Renminbi,76
062735205-7,Sobe - Lizard Fuel,2230,Yuan Renminbi,45
055784297-2,Kirsch - Schloss,4827,Dollar,84
433057874-3,Mix - Cocktail Strawberry Daiquiri,1420,Yuan Renminbi,12
559521884-3,Nut - Hazelnut Whole,2273,Naira,92
118661318-1,Salmon - Fillets,1475,Dollar,34
774426018-X,Sugar - Icing,4201,Yuan Renminbi,39
717350964-5,Bandage - Finger Cots,2952,Yuan Renminbi,25
597552843-7,Thyme - Fresh,2103,Peso,5
762662635-4,Duck - Whole,3241,Krone,61
260510779-5,Cake - Bande Of Fruit,3333,Zloty,71
379662564-9,Wine - Stoneliegh Sauvignon,2332,Rupiah,100
387139436-X,Wonton Wrappers,1396,Rupiah,29
273565542-3,Sage - Rubbed,2727,Hryvnia,95
662779048-3,Remy Red Berry Infusion,3545,Yuan Renminbi,55
306395016-5,Dome Lid Clear P92008h,3045,Tugrik,47
182989798-5,Tart Shells - Savory 4,2971,Yuan Renminbi,49
606161089-0,Sprouts - China Rose,2769,Yuan Renminbi,33
635224537-4,Skewers - Bamboo,1741,Peso,37
327921453-X,Wakami Seaweed,4170,Krona,36
891724457-2,Oil - Truffle Black,2325,Dollar,45
245898726-5,Crab - Dungeness Whole live,2536,Yuan Renminbi,18
476938737-7,Hersey Shakes,2173,Euro,69
