row_id,order_id,cust_id,item_id,address_id,created_at,quantity,delivery
79,79,79,79,79,10/14/2021,10,false
80,80,80,80,80,10/22/2021,7,false
81,81,81,81,81,8/1/2021,6,false
82,82,82,82,82,8/11/2022,1,false
83,83,83,83,83,12/15/2021,10,false
84,84,84,84,84,8/22/2021,10,false
85,85,85,85,85,8/24/2021,9,true
86,86,86,86,86,12/14/2021,6,false
87,87,87,87,87,3/22/2022,7,false
88,88,88,88,88,5/10/2022,3,true
89,89,89,89,89,3/18/2022,8,true
90,90,90,90,90,7/8/2022,2,true
91,91,91,91,91,7/12/2021,9,false
92,92,92,92,92,9/14/2021,2,true
93,93,93,93,93,5/30/2022,6,true
94,94,94,94,94,10/17/2021,1,false
95,95,95,95,95,9/5/2022,7,false
96,96,96,96,96,7/13/2021,9,false
97,97,97,97,97,8/16/2022,10,false
98,98,98,98,98,8/6/2021,8,true
99,99,99,99,99,1/11/2022,7,false
100,100,100,100,100,9/27/2021,7,true
101,101,101,101,101,6/24/2022,9,false
102,102,102,102,102,7/16/2021,1,true
103,103,103,103,103,9/2/2021,8,true
104,104,104,104,104,12/29/2021,7,false
105,105,105,105,105,4/1/2022,7,false
106,106,106,106,106,4/12/2022,6,true
107,107,107,107,107,1/29/2022,1,false
108,108,108,108,108,3/14/2022,2,true
109,109,109,109,109,10/13/2021,5,true
110,110,110,110,110,2/11/2022,5,true
111,111,111,111,111,2/25/2022,4,true
112,112,112,112,112,8/25/2021,1,false
113,113,113,113,113,3/21/2022,5,true
114,114,114,114,114,8/2/2022,8,true
115,115,115,115,115,5/2/2022,3,true
116,116,116,116,116,3/2/2022,9,false
117,117,117,117,117,12/21/2021,6,false
118,118,118,118,118,8/20/2021,3,false
119,119,119,119,119,7/28/2021,5,false
120,120,120,120,120,10/15/2021,4,false
121,121,121,121,121,11/12/2021,5,true
122,122,122,122,122,12/17/2021,9,true
123,123,123,123,123,2/19/2022,7,true
124,124,124,124,124,8/11/2021,1,true
125,125,125,125,125,8/22/2022,4,false
126,126,126,126,126,12/23/2021,6,false
127,127,127,127,127,7/30/2021,3,true
128,128,128,128,128,9/19/2021,3,true
129,129,129,129,129,9/28/2021,3,true
130,130,130,130,130,7/24/2021,7,false
131,131,131,131,131,4/28/2022,8,false
132,132,132,132,132,4/11/2022,10,false
133,133,133,133,133,11/11/2021,8,false
134,134,134,134,134,2/17/2022,8,false
135,135,135,135,135,4/12/2022,1,false
136,136,136,136,136,9/2/2022,7,true
137,137,137,137,137,8/1/2021,6,true
138,138,138,138,138,7/15/2022,7,true
139,139,139,139,139,9/28/2021,1,true
140,140,140,140,140,5/17/2022,5,true
141,141,141,141,141,9/1/2021,1,true
142,142,142,142,142,7/20/2022,3,false
143,143,143,143,143,4/2/2022,5,false
144,144,144,144,144,11/4/2021,1,false
145,145,145,145,145,12/9/2021,9,false
146,146,146,146,146,1/18/2022,5,true
147,147,147,147,147,4/13/2022,10,false
148,148,148,148,148,8/10/2021,1,false
149,149,149,149,149,12/27/2021,10,false
150,150,150,150,150,3/19/2022,6,true
151,151,151,151,151,6/2/2022,4,false
152,152,152,152,152,7/17/2022,3,true
153,153,153,153,153,9/26/2021,7,true
154,154,154,154,154,5/9/2022,1,true
155,155,155,155,155,11/12/2021,8,true
156,156,156,156,156,8/27/2021,8,false
157,157,157,157,157,4/7/2022,7,true
158,158,158,158,158,11/21/2021,10,true
159,159,159,159,159,8/23/2021,10,false
160,160,160,160,160,10/17/2021,4,true
161,161,161,161,161,1/30/2022,9,false
162,162,162,162,162,2/12/2022,7,true
163,163,163,163,163,2/28/2022,2,false
164,164,164,164,164,4/1/2022,6,true
165,165,165,165,165,8/27/2021,2,true
166,166,166,166,166,1/8/2022,6,false
167,167,167,167,167,12/8/2021,10,true
168,168,168,168,168,8/31/2022,10,false
169,169,169,169,169,1/30/2022,2,true
170,170,170,170,170,4/15/2022,6,false
171,171,171,171,171,11/6/2021,5,false
172,172,172,172,172,6/28/2022,9,false
173,173,173,173,173,8/22/2021,8,false
174,174,174,174,174,8/25/2022,2,false
175,175,175,175,175,4/26/2022,4,false
176,176,176,176,176,3/29/2022,1,true
177,177,177,177,177,9/30/2021,9,true
178,178,178,178,178,10/19/2021,3,false
179,179,179,179,179,7/18/2021,7,false
180,180,180,180,180,11/5/2021,4,true
181,181,181,181,181,8/10/2022,1,false
182,182,182,182,182,9/7/2022,8,false
183,183,183,183,183,8/23/2021,1,true
184,184,184,184,184,9/14/2021,2,false
185,185,185,185,185,8/21/2022,4,true
186,186,186,186,186,2/28/2022,3,true
187,187,187,187,187,8/5/2022,8,true
188,188,188,188,188,8/1/2022,4,false
189,189,189,189,189,7/30/2022,3,true
190,190,190,190,190,8/24/2021,2,true
191,191,191,191,191,8/10/2022,7,false
192,192,192,192,192,11/19/2021,6,false
193,193,193,193,193,3/16/2022,2,false
194,194,194,194,194,11/16/2021,1,true
195,195,195,195,195,5/9/2022,10,true
196,196,196,196,196,4/7/2022,8,true
197,197,197,197,197,9/1/2021,4,true
198,198,198,198,198,5/5/2022,9,true
199,199,199,199,199,5/8/2022,10,true
200,200,200,200,200,8/29/2022,1,false
201,201,201,201,201,12/27/2021,2,true
202,202,202,202,202,12/23/2021,9,true
203,203,203,203,203,5/11/2022,3,true
204,204,204,204,204,9/1/2022,3,true
205,205,205,205,205,11/25/2021,3,true
206,206,206,206,206,3/21/2022,2,true
207,207,207,207,207,10/26/2021,6,true
208,208,208,208,208,3/10/2022,7,false
209,209,209,209,209,8/17/2022,4,false
210,210,210,210,210,8/1/2022,5,true
211,211,211,211,211,11/1/2021,1,true
212,212,212,212,212,9/4/2021,10,false
213,213,213,213,213,1/14/2022,7,true
214,214,214,214,214,7/11/2021,3,true
215,215,215,215,215,8/25/2021,5,true
216,216,216,216,216,6/11/2022,10,false
217,217,217,217,217,1/24/2022,2,true
218,218,218,218,218,2/3/2022,7,true
219,219,219,219,219,9/17/2021,5,true
220,220,220,220,220,3/12/2022,3,true
221,221,221,221,221,7/27/2021,3,false
222,222,222,222,222,11/22/2021,3,false
223,223,223,223,223,8/11/2021,9,true
224,224,224,224,224,1/12/2022,5,true
225,225,225,225,225,8/7/2021,10,false
226,226,226,226,226,8/15/2021,10,true
227,227,227,227,227,5/15/2022,3,false
228,228,228,228,228,3/4/2022,4,true
229,229,229,229,229,7/29/2022,3,true
230,230,230,230,230,7/6/2022,9,true
231,231,231,231,231,11/19/2021,2,false
232,232,232,232,232,1/4/2022,8,false
233,233,233,233,233,11/8/2021,9,true
234,234,234,234,234,7/22/2022,6,false
235,235,235,235,235,12/8/2021,8,true
236,236,236,236,236,11/1/2021,6,false
237,237,237,237,237,8/7/2021,6,false
238,238,238,238,238,8/13/2022,1,false
239,239,239,239,239,8/3/2021,9,false
240,240,240,240,240,8/30/2021,10,false
241,241,241,241,241,9/27/2021,8,false
242,242,242,242,242,8/8/2021,3,false
243,243,243,243,243,9/27/2021,8,false
244,244,244,244,244,12/1/2021,7,true
245,245,245,245,245,8/27/2022,4,true
246,246,246,246,246,10/29/2021,1,true
247,247,247,247,247,8/19/2021,1,false
248,248,248,248,248,6/10/2022,8,true
249,249,249,249,249,11/23/2021,6,true
250,250,250,250,250,11/17/2021,1,false
251,251,251,251,251,12/2/2021,7,true
252,252,252,252,252,7/17/2022,6,true
253,253,253,253,253,1/13/2022,2,false
254,254,254,254,254,10/29/2021,1,false
255,255,255,255,255,11/2/2021,9,true
256,256,256,256,256,2/24/2022,4,true
257,257,257,257,257,8/12/2021,6,false
258,258,258,258,258,3/7/2022,7,true
259,259,259,259,259,5/25/2022,6,false
260,260,260,260,260,10/9/2021,6,true
261,261,261,261,261,4/20/2022,9,true
262,262,262,262,262,9/3/2021,5,false
263,263,263,263,263,1/29/2022,8,true
264,264,264,264,264,6/8/2022,5,false
265,265,265,265,265,12/26/2021,5,false
266,266,266,266,266,11/12/2021,10,true
267,267,267,267,267,2/20/2022,7,false
268,268,268,268,268,3/18/2022,6,true
269,269,269,269,269,6/27/2022,7,true
270,270,270,270,270,7/21/2021,3,false
271,271,271,271,271,11/4/2021,6,true
272,272,272,272,272,11/8/2021,6,false
273,273,273,273,273,11/10/2021,9,false
274,274,274,274,274,7/21/2022,6,true
275,275,275,275,275,1/20/2022,3,true
276,276,276,276,276,2/2/2022,5,false
277,277,277,277,277,3/28/2022,4,true
278,278,278,278,278,10/27/2021,5,false
279,279,279,279,279,7/12/2022,4,false
280,280,280,280,280,1/11/2022,7,false
281,281,281,281,281,6/6/2022,9,true
282,282,282,282,282,6/12/2022,1,false
283,283,283,283,283,7/4/2022,1,true
284,284,284,284,284,12/12/2021,4,false
285,285,285,285,285,10/7/2021,4,true
286,286,286,286,286,2/18/2022,10,true
287,287,287,287,287,10/9/2021,10,true
288,288,288,288,288,2/20/2022,10,false
289,289,289,289,289,7/31/2021,4,true
290,290,290,290,290,5/25/2022,9,true
291,291,291,291,291,10/8/2021,10,true
292,292,292,292,292,9/21/2021,5,false
293,293,293,293,293,12/11/2021,7,false
294,294,294,294,294,2/23/2022,5,false
295,295,295,295,295,7/8/2022,3,false
296,296,296,296,296,8/7/2022,6,false
297,297,297,297,297,9/11/2021,10,false
298,298,298,298,298,6/11/2022,4,true
299,299,299,299,299,3/11/2022,2,false
300,300,300,300,300,7/13/2022,1,true
301,301,301,301,301,7/28/2021,3,true
302,302,302,302,302,10/10/2021,4,true
303,303,303,303,303,11/9/2021,6,false
304,304,304,304,304,12/29/2021,6,false
305,305,305,305,305,11/24/2021,10,true
306,306,306,306,306,12/20/2021,4,true
307,307,307,307,307,5/16/2022,8,true
308,308,308,308,308,8/6/2022,2,false
309,309,309,309,309,1/15/2022,5,true
310,310,310,310,310,10/1/2021,1,false
311,311,311,311,311,11/26/2021,8,false
312,312,312,312,312,2/16/2022,1,false
313,313,313,313,313,3/7/2022,8,false
314,314,314,314,314,10/27/2021,10,false
315,315,315,315,315,9/4/2022,8,true
316,316,316,316,316,9/14/2021,5,false
317,317,317,317,317,1/20/2022,8,false
318,318,318,318,318,8/3/2021,4,false
319,319,319,319,319,8/18/2022,9,false
320,320,320,320,320,4/7/2022,3,true
321,321,321,321,321,9/23/2021,8,true
322,322,322,322,322,2/18/2022,9,true
323,323,323,323,323,9/2/2021,5,false
324,324,324,324,324,10/8/2021,8,false
325,325,325,325,325,7/28/2021,3,true
326,326,326,326,326,2/23/2022,10,true
327,327,327,327,327,7/30/2021,8,false
328,328,328,328,328,7/28/2021,10,true
329,329,329,329,329,5/12/2022,7,false
330,330,330,330,330,7/23/2022,7,false
331,331,331,331,331,7/28/2021,10,true
332,332,332,332,332,11/18/2021,10,true
333,333,333,333,333,10/25/2021,9,false
334,334,334,334,334,8/8/2022,5,true
335,335,335,335,335,8/14/2022,6,true
336,336,336,336,336,3/8/2022,6,false
337,337,337,337,337,8/6/2021,3,true
338,338,338,338,338,3/19/2022,7,true
339,339,339,339,339,6/10/2022,6,true
340,340,340,340,340,4/20/2022,2,true
341,341,341,341,341,7/29/2021,5,true
342,342,342,342,342,11/2/2021,3,true
343,343,343,343,343,5/17/2022,9,true
344,344,344,344,344,11/14/2021,5,true
345,345,345,345,345,7/30/2022,1,true
346,346,346,346,346,1/20/2022,6,false
347,347,347,347,347,6/23/2022,3,false
348,348,348,348,348,1/8/2022,9,false
349,349,349,349,349,4/29/2022,4,true
350,350,350,350,350,8/20/2021,6,false
351,351,351,351,351,2/1/2022,9,false
352,352,352,352,352,1/28/2022,9,false
353,353,353,353,353,2/2/2022,10,false
354,354,354,354,354,12/2/2021,2,true
355,355,355,355,355,3/21/2022,3,false
356,356,356,356,356,2/22/2022,4,false
357,357,357,357,357,4/30/2022,9,false
358,358,358,358,358,3/26/2022,4,false
359,359,359,359,359,4/12/2022,10,false
360,360,360,360,360,10/19/2021,1,false
361,361,361,361,361,7/13/2022,6,false
362,362,362,362,362,3/7/2022,8,true
363,363,363,363,363,3/2/2022,8,false
364,364,364,364,364,10/19/2021,9,true
365,365,365,365,365,11/8/2021,8,true
366,366,366,366,366,12/25/2021,4,true
367,367,367,367,367,5/6/2022,9,false
368,368,368,368,368,7/23/2022,2,false
369,369,369,369,369,8/15/2021,9,true
370,370,370,370,370,4/12/2022,4,false
371,371,371,371,371,3/8/2022,10,false
372,372,372,372,372,6/26/2022,10,true
373,373,373,373,373,3/26/2022,5,false
374,374,374,374,374,11/3/2021,6,false
375,375,375,375,375,9/22/2021,10,true
376,376,376,376,376,1/26/2022,3,true
377,377,377,377,377,11/6/2021,6,true
378,378,378,378,378,9/13/2021,10,true
379,379,379,379,379,5/27/2022,2,true
380,380,380,380,380,8/17/2021,10,false
381,381,381,381,381,7/28/2022,9,false
382,382,382,382,382,7/13/2022,1,true
383,383,383,383,383,1/16/2022,10,false
384,384,384,384,384,7/15/2021,9,false
385,385,385,385,385,4/29/2022,5,false
386,386,386,386,386,2/9/2022,9,true
387,387,387,387,387,9/2/2022,6,true
388,388,388,388,388,10/6/2021,9,true
389,389,389,389,389,6/27/2022,10,true
390,390,390,390,390,12/6/2021,1,true
391,391,391,391,391,8/3/2022,5,false
392,392,392,392,392,8/4/2021,4,false
393,393,393,393,393,12/27/2021,2,false
394,394,394,394,394,7/12/2022,2,true
395,395,395,395,395,3/23/2022,10,true
396,396,396,396,396,10/10/2021,1,true
397,397,397,397,397,4/5/2022,2,true
398,398,398,398,398,10/20/2021,9,true
399,399,399,399,399,2/26/2022,8,false
400,400,400,400,400,8/12/2021,4,true
401,401,401,401,401,9/3/2022,9,true
402,402,402,402,402,6/23/2022,3,false
403,403,403,403,403,3/1/2022,5,true
404,404,404,404,404,11/15/2021,10,true
405,405,405,405,405,8/13/2021,3,true
406,406,406,406,406,10/15/2021,1,false
407,407,407,407,407,5/28/2022,7,true
408,408,408,408,408,8/16/2021,3,false
409,409,409,409,409,3/14/2022,8,true
410,410,410,410,410,4/3/2022,6,true
411,411,411,411,411,1/29/2022,5,false
412,412,412,412,412,8/22/2022,5,true
413,413,413,413,413,5/31/2022,5,true
414,414,414,414,414,4/9/2022,8,false
415,415,415,415,415,10/15/2021,7,true
416,416,416,416,416,8/5/2021,2,true
417,417,417,417,417,3/3/2022,3,false
418,418,418,418,418,12/3/2021,9,true
419,419,419,419,419,4/7/2022,4,false
420,420,420,420,420,4/30/2022,8,true
421,421,421,421,421,12/19/2021,8,false
422,422,422,422,422,11/14/2021,2,false
423,423,423,423,423,8/10/2022,6,true
424,424,424,424,424,8/12/2021,2,false
425,425,425,425,425,1/12/2022,4,false
426,426,426,426,426,9/15/2021,2,true
427,427,427,427,427,11/26/2021,10,false
428,428,428,428,428,8/17/2022,2,false
429,429,429,429,429,4/30/2022,7,true
430,430,430,430,430,8/12/2021,9,false
431,431,431,431,431,4/20/2022,7,false
432,432,432,432,432,12/8/2021,6,false
433,433,433,433,433,6/21/2022,1,false
434,434,434,434,434,8/18/2022,7,false
435,435,435,435,435,1/24/2022,4,true
436,436,436,436,436,4/8/2022,9,false
437,437,437,437,437,7/18/2021,9,false
438,438,438,438,438,7/6/2022,4,false
439,439,439,439,439,10/17/2021,8,false
440,440,440,440,440,8/3/2022,3,false
441,441,441,441,441,8/24/2021,7,true
442,442,442,442,442,3/27/2022,2,true
443,443,443,443,443,7/26/2022,10,true
444,444,444,444,444,4/28/2022,9,false
445,445,445,445,445,7/29/2022,3,false
446,446,446,446,446,9/28/2021,2,false
447,447,447,447,447,7/22/2021,4,false
448,448,448,448,448,9/19/2021,8,true
449,449,449,449,449,8/25/2021,10,true
450,450,450,450,450,11/16/2021,6,true
451,451,451,451,451,6/29/2022,6,true
452,452,452,452,452,6/27/2022,9,true
453,453,453,453,453,6/16/2022,5,false
454,454,454,454,454,10/23/2021,7,false
455,455,455,455,455,12/6/2021,6,true
456,456,456,456,456,2/12/2022,3,true
457,457,457,457,457,10/19/2021,1,false
458,458,458,458,458,8/31/2021,7,true
459,459,459,459,459,5/8/2022,5,false
460,460,460,460,460,11/2/2021,10,true
461,461,461,461,461,9/12/2021,6,false
462,462,462,462,462,4/1/2022,1,false
463,463,463,463,463,7/12/2022,4,true
464,464,464,464,464,9/11/2021,1,true
465,465,465,465,465,3/2/2022,8,false
466,466,466,466,466,4/12/2022,8,false
467,467,467,467,467,12/27/2021,7,false
468,468,468,468,468,10/5/2021,8,true
469,469,469,469,469,2/2/2022,9,true
470,470,470,470,470,5/14/2022,5,true
471,471,471,471,471,5/18/2022,9,false
472,472,472,472,472,9/4/2021,7,true
473,473,473,473,473,4/6/2022,5,false
474,474,474,474,474,9/24/2021,3,true
475,475,475,475,475,8/31/2022,1,false
476,476,476,476,476,7/10/2022,8,false
477,477,477,477,477,3/31/2022,6,true
478,478,478,478,478,8/9/2022,6,false
479,479,479,479,479,2/11/2022,1,true
480,480,480,480,480,12/4/2021,4,false
481,481,481,481,481,12/3/2021,4,true
482,482,482,482,482,3/17/2022,9,false
483,483,483,483,483,5/24/2022,7,false
484,484,484,484,484,11/5/2021,8,false
485,485,485,485,485,8/13/2021,9,false
486,486,486,486,486,5/26/2022,9,false
487,487,487,487,487,9/30/2021,3,false
488,488,488,488,488,11/12/2021,5,false
489,489,489,489,489,4/16/2022,3,false
490,490,490,490,490,8/27/2021,9,true
491,491,491,491,491,11/23/2021,2,false
492,492,492,492,492,1/6/2022,8,true
493,493,493,493,493,5/20/2022,4,true
494,494,494,494,494,1/28/2022,9,false
495,495,495,495,495,3/20/2022,5,true
496,496,496,496,496,12/9/2021,6,false
497,497,497,497,497,4/4/2022,10,true
498,498,498,498,498,8/13/2021,3,false
499,499,499,499,499,1/13/2022,2,true
500,500,500,500,500,5/2/2022,2,false
501,501,501,501,501,3/22/2022,4,true
502,502,502,502,502,5/1/2022,7,false
503,503,503,503,503,8/23/2021,4,true
504,504,504,504,504,7/9/2022,9,true
505,505,505,505,505,3/5/2022,4,false
506,506,506,506,506,9/13/2021,7,false
507,507,507,507,507,7/11/2021,10,false
508,508,508,508,508,2/2/2022,10,false
509,509,509,509,509,9/8/2022,7,true
510,510,510,510,510,11/24/2021,9,false
511,511,511,511,511,5/7/2022,3,false
512,512,512,512,512,4/21/2022,7,false
513,513,513,513,513,1/11/2022,7,false
514,514,514,514,514,8/13/2021,10,false
515,515,515,515,515,4/5/2022,10,false
516,516,516,516,516,4/13/2022,1,true
517,517,517,517,517,8/27/2022,1,true
518,518,518,518,518,9/4/2022,10,true
519,519,519,519,519,2/5/2022,10,true
520,520,520,520,520,10/26/2021,8,false
521,521,521,521,521,9/2/2021,2,true
522,522,522,522,522,10/21/2021,6,false
523,523,523,523,523,8/17/2021,10,true
524,524,524,524,524,8/9/2021,4,true
525,525,525,525,525,5/26/2022,10,false
526,526,526,526,526,11/1/2021,2,false
527,527,527,527,527,4/8/2022,10,true
528,528,528,528,528,8/6/2022,5,false
529,529,529,529,529,11/12/2021,7,true
530,530,530,530,530,5/4/2022,4,true
531,531,531,531,531,5/14/2022,6,true
532,532,532,532,532,9/18/2021,2,true
533,533,533,533,533,6/30/2022,4,true
534,534,534,534,534,3/24/2022,9,true
535,535,535,535,535,6/22/2022,8,true
536,536,536,536,536,7/6/2022,7,false
537,537,537,537,537,3/22/2022,7,false
538,538,538,538,538,12/29/2021,6,false
539,539,539,539,539,6/3/2022,8,true
540,540,540,540,540,10/19/2021,9,true
541,541,541,541,541,10/29/2021,5,true
542,542,542,542,542,8/29/2022,1,true
543,543,543,543,543,8/8/2022,8,false
544,544,544,544,544,9/29/2021,6,false
545,545,545,545,545,8/13/2021,9,false
546,546,546,546,546,1/13/2022,8,true
547,547,547,547,547,1/13/2022,9,true
548,548,548,548,548,7/30/2021,4,false
549,549,549,549,549,7/28/2021,4,false
550,550,550,550,550,8/24/2022,9,true
551,551,551,551,551,8/17/2021,5,false
552,552,552,552,552,3/12/2022,5,true
553,553,553,553,553,3/9/2022,6,false
554,554,554,554,554,7/30/2021,4,false
555,555,555,555,555,2/2/2022,2,false
556,556,556,556,556,8/25/2022,4,true
557,557,557,557,557,11/10/2021,3,true
558,558,558,558,558,10/7/2021,3,false
559,559,559,559,559,5/14/2022,8,false
560,560,560,560,560,7/28/2022,2,false
561,561,561,561,561,1/20/2022,2,true
562,562,562,562,562,12/5/2021,7,true
563,563,563,563,563,1/18/2022,4,false
564,564,564,564,564,1/20/2022,5,true
565,565,565,565,565,1/25/2022,6,false
566,566,566,566,566,5/10/2022,1,true
567,567,567,567,567,2/12/2022,7,true
568,568,568,568,568,2/14/2022,2,false
569,569,569,569,569,7/25/2022,7,false
570,570,570,570,570,7/22/2021,3,false
571,571,571,571,571,11/29/2021,1,true
572,572,572,572,572,1/27/2022,3,true
573,573,573,573,573,1/19/2022,10,true
574,574,574,574,574,4/11/2022,6,false
575,575,575,575,575,8/21/2021,9,false
576,576,576,576,576,8/22/2022,10,true
577,577,577,577,577,1/10/2022,7,false
578,578,578,578,578,7/7/2022,5,false
579,579,579,579,579,11/20/2021,4,false
580,580,580,580,580,1/10/2022,2,true
581,581,581,581,581,6/27/2022,8,false
582,582,582,582,582,10/1/2021,5,true
583,583,583,583,583,1/14/2022,5,false
584,584,584,584,584,5/4/2022,7,true
585,585,585,585,585,10/1/2021,8,true
586,586,586,586,586,1/27/2022,3,false
587,587,587,587,587,7/22/2022,1,true
588,588,588,588,588,5/12/2022,4,false
589,589,589,589,589,3/14/2022,6,true
590,590,590,590,590,5/23/2022,6,false
591,591,591,591,591,9/2/2022,2,true
592,592,592,592,592,9/5/2022,5,false
593,593,593,593,593,5/28/2022,3,true
594,594,594,594,594,2/27/2022,8,false
595,595,595,595,595,2/18/2022,6,true
596,596,596,596,596,1/28/2022,1,false
597,597,597,597,597,10/3/2021,8,false
598,598,598,598,598,12/13/2021,3,false
599,599,599,599,599,9/14/2021,9,false
600,600,600,600,600,4/14/2022,4,true
601,601,601,601,601,7/6/2022,5,false
602,602,602,602,602,7/2/2022,9,false
603,603,603,603,603,8/17/2021,3,true
604,604,604,604,604,6/21/2022,8,true
605,605,605,605,605,7/28/2022,9,true
606,606,606,606,606,10/8/2021,6,true
607,607,607,607,607,7/1/2022,10,true
608,608,608,608,608,12/14/2021,9,false
609,609,609,609,609,1/4/2022,7,false
610,610,610,610,610,8/27/2022,9,false
611,611,611,611,611,7/15/2021,2,false
612,612,612,612,612,11/14/2021,2,false
613,613,613,613,613,9/15/2021,2,true
614,614,614,614,614,3/7/2022,2,true
615,615,615,615,615,7/26/2021,1,true
616,616,616,616,616,12/22/2021,8,false
617,617,617,617,617,8/8/2022,2,true
618,618,618,618,618,7/13/2021,4,false
619,619,619,619,619,8/27/2022,6,true
620,620,620,620,620,11/30/2021,5,false
621,621,621,621,621,1/31/2022,1,false
622,622,622,622,622,3/18/2022,8,true
623,623,623,623,623,3/25/2022,10,false
624,624,624,624,624,1/20/2022,6,false
625,625,625,625,625,10/3/2021,7,false
626,626,626,626,626,7/20/2022,5,true
627,627,627,627,627,8/25/2022,5,true
628,628,628,628,628,10/12/2021,10,false
629,629,629,629,629,12/20/2021,9,true
630,630,630,630,630,3/31/2022,3,true
631,631,631,631,631,5/19/2022,1,true
632,632,632,632,632,5/11/2022,5,false
633,633,633,633,633,3/11/2022,10,true
634,634,634,634,634,8/14/2021,9,true
635,635,635,635,635,1/5/2022,4,false
636,636,636,636,636,2/9/2022,8,true
637,637,637,637,637,1/24/2022,2,false
638,638,638,638,638,10/3/2021,10,false
639,639,639,639,639,8/1/2022,7,true
640,640,640,640,640,8/1/2021,6,true
641,641,641,641,641,1/29/2022,9,true
642,642,642,642,642,7/28/2021,3,true
643,643,643,643,643,11/15/2021,6,false
644,644,644,644,644,12/25/2021,9,false
645,645,645,645,645,10/29/2021,5,false
646,646,646,646,646,2/1/2022,3,false
647,647,647,647,647,1/9/2022,4,false
648,648,648,648,648,7/27/2021,6,false
649,649,649,649,649,4/4/2022,5,false
650,650,650,650,650,5/12/2022,10,false
651,651,651,651,651,10/4/2021,4,true
652,652,652,652,652,3/7/2022,8,false
653,653,653,653,653,8/29/2021,2,true
654,654,654,654,654,3/2/2022,8,false
655,655,655,655,655,9/19/2021,6,true
656,656,656,656,656,11/3/2021,6,true
657,657,657,657,657,12/24/2021,10,true
658,658,658,658,658,12/25/2021,10,true
659,659,659,659,659,5/25/2022,9,true
660,660,660,660,660,3/12/2022,3,true
661,661,661,661,661,12/17/2021,7,true
662,662,662,662,662,8/28/2021,3,true
663,663,663,663,663,8/8/2021,4,true
