row_id,recipe_id,ingred_id,quantity
87,24208-790,527282330-3,240
88,0536-3222,579154398-0,423
89,42549-558,966198371-2,350
90,53603-1007,144092236-5,348
91,41163-076,088459314-2,83
92,53808-0771,582767353-6,241
93,60232-2585,848431177-5,467
94,49288-0904,140296021-2,237
95,59667-0041,592582078-9,175
96,98132-148,408585798-3,66
97,0409-1176,126043811-2,203
98,49349-982,770032380-1,23
99,0268-0716,516144236-0,196
100,36987-2439,532987403-3,50
101,99207-010,102990675-0,440
102,54092-007,593220919-4,186
103,36987-1688,577709461-9,116
104,15127-968,346217441-X,304
105,0573-1191,969945603-5,271
106,64942-1356,262583656-3,407
107,24286-1563,565920720-0,257
108,59746-335,517249210-0,268
109,65197-310,551350790-0,111
110,0178-0812,617887847-8,54
111,57520-0548,572024415-8,43
112,42361-033,448004752-2,450
113,45802-358,558307220-2,341
114,49349-638,132020027-3,235
115,68788-9020,498117948-0,125
116,34460-6005,409711613-4,442
117,70253-226,118197099-7,256
118,52533-005,719200060-4,389
119,54868-5506,428490361-6,221
120,49288-0807,342177739-X,430
121,0054-0121,094810693-X,344
122,0264-3195,661218642-9,110
123,49884-833,712101428-9,32
124,68479-150,606884748-9,406
125,76237-149,407679882-1,461
126,11822-0497,205130171-9,274
127,54868-6246,818737231-1,189
128,0407-2223,737055351-5,151
129,61077-020,051719823-1,14
130,52410-3045,239065370-7,298
131,50844-291,317616488-2,488
132,10742-0001,299776572-2,199
133,64720-333,153778007-7,363
134,45334-356,148164305-3,489
135,0615-7709,278154955-X,112
136,16571-501,065482576-9,138
137,58986-020,644284545-1,444
138,0187-0402,841298167-7,476
139,52125-628,033152356-6,280
140,24208-629,608311328-8,185
141,37205-994,740740817-3,230
142,0527-1742,605103390-4,195
143,29860-213,670236563-2,140
144,0574-7114,326644793-X,392
145,0363-1411,521415515-8,322
146,37012-580,157975867-3,176
147,21130-003,480206519-1,321
148,0615-7667,283828972-1,481
149,25021-162,749363313-4,482
150,68788-0575,154355816-X,348
151,0078-0342,120326741-X,48
152,68462-556,685588621-3,176
153,65044-2623,267907213-8,437
154,36987-1699,054365819-8,293
155,25021-202,778161850-5,449
156,14783-325,997389677-7,173
157,48951-1190,657232211-4,27
158,49348-845,284940312-1,486
159,64376-612,735598305-9,218
160,11822-0018,270014432-5,462
161,21695-800,238471612-3,270
162,54868-4233,978219071-3,440
163,69154-020,659951486-3,1
164,0406-8893,211166864-8,379
165,51060-047,449704907-8,104
166,10819-5811,372266515-9,260
167,55154-5880,455135010-9,361
168,42254-012,425050540-5,317
169,55316-822,192662076-3,56
170,68599-6113,490153137-9,168
171,42876-001,685272893-5,71
172,52343-063,353597695-2,386
173,49726-002,774266835-1,259
174,25021-673,993221535-X,102
175,49348-691,446832509-7,467
176,67938-1393,787098793-X,241
177,11819-348,121842048-0,362
178,60916-002,449152708-3,155
179,0406-5755,176937712-3,15
180,52125-354,928860253-4,228
181,54868-2685,474327756-6,68
182,10237-702,878463959-8,69
183,16714-380,127047769-2,325
184,0615-0362,002573116-5,206
185,65162-529,778921297-4,25
186,68084-348,852523519-9,214
187,0023-0316,735561882-2,393
188,43742-0246,337293757-0,100
189,59779-267,251192239-8,486
190,52584-321,951367595-5,324
191,49288-0423,621721821-6,153
192,0268-1077,800094807-9,94
193,55316-742,115981642-5,35
194,0264-2514,213045141-1,318
195,30142-001,904129410-4,115
196,43419-302,652505986-0,396
197,64117-107,478173843-5,145
198,66472-024,665714954-9,468
199,66184-532,275501295-1,218
200,53808-0335,829902480-3,171
201,37205-516,739366586-7,499
202,0268-1519,979720831-1,294
203,58668-6140,369136167-6,257
204,0135-0484,605446323-3,389
205,68180-514,079736682-2,241
206,50436-5996,456799345-4,216
207,53499-0172,754255303-8,440
208,59854-301,707874969-3,175
209,10812-384,385882936-6,64
210,0143-1769,347469134-1,330
211,49035-620,450986928-2,396
212,49817-0074,117355253-7,9
213,0074-2108,582607305-5,241
214,50436-4313,172443408-X,384
215,76439-329,218274046-5,144
216,48951-3041,550099534-0,328
217,76452-003,185623786-9,66
218,36987-1657,606085717-5,394
219,43063-308,726848670-7,389
220,67038-104,791918306-5,374
221,68400-708,655828071-X,204
222,54973-2909,819840420-1,476
223,60760-224,645933066-2,96
224,0088-1095,006530559-0,55
225,52083-231,090717011-0,50
226,21749-527,219624107-5,215
227,52125-454,512978937-7,53
228,37205-194,568376809-8,297
229,37205-030,357195370-3,22
230,0591-3612,042384970-0,167
231,68093-7207,799997598-2,242
232,0517-4201,437418876-2,54
233,36987-2925,405521615-7,60
234,28105-149,885228582-2,169
235,68387-140,068045902-2,28
236,68094-528,706510186-X,196
237,0062-5350,534813199-7,160
238,66949-878,120410467-0,400
239,63833-386,370978534-0,80
240,68428-725,097950878-9,369
241,68084-360,132432731-6,334
242,43063-112,796837342-5,40
243,0268-1187,908483622-7,78
244,0363-0950,529771676-4,413
245,23916-1234,337490678-8,169
246,55154-1916,656636793-4,139
247,49349-000,738259893-4,362
248,62011-0091,969484132-1,142
249,51079-386,317247464-X,482
250,54643-5646,053265874-4,284
251,58607-111,502281408-0,207
252,60913-031,097139011-8,491
253,43742-0211,881926929-5,406
254,63459-225,384219341-6,67
255,63629-3389,844012221-7,336
256,57520-1002,794740951-X,92
257,37000-829,106982081-4,87
258,0378-3003,523270740-X,428
259,43063-326,406319600-3,269
260,54868-4416,797435958-7,336
261,0944-2843,061857585-5,165
262,41163-479,563478549-9,273
263,52747-901,635821149-8,275
264,16590-051,369531715-9,153
265,0264-7648,230817640-7,278
266,16729-119,492658900-1,64
267,53489-647,883037267-6,361
268,48951-8159,925674912-2,400
269,69013-004,558981501-0,223
270,42507-837,836923848-3,9
271,67457-266,072003442-6,212
272,33261-840,268305115-8,111
273,49035-091,435352894-7,286
274,36987-1864,365095300-5,173
275,0904-5963,092882847-6,4
276,61957-2113,778233597-3,50
277,17819-1066,720234760-1,267
278,33261-144,002369352-5,454
279,54868-2497,693085303-8,54
280,67544-012,133833895-1,327
281,36987-3203,108070430-2,440
282,68001-159,348842416-2,326
283,59970-043,330483084-7,496
284,54569-1104,975097686-X,289
285,65923-181,090867323-X,148
286,57520-0246,144344094-9,188
287,55111-717,322878469-X,433
288,34645-5008,296566768-7,312
289,59970-174,848408687-9,311
290,11086-022,708032328-2,335
291,49643-443,365416650-4,172
292,40057-6001,488644852-6,373
293,67046-274,238134271-0,142
294,62670-4817,985652197-1,296
295,68084-652,155613210-7,252
296,64380-725,808087291-0,79
297,64679-714,010839179-5,442
298,0527-1324,155301694-7,424
299,55714-4427,928114369-0,6
300,0641-6033,317727593-9,486
301,62565-901,393475048-6,273
302,49288-0720,778455443-5,462
303,55154-6976,720635346-0,446
304,63323-201,529171778-5,108
305,42046-002,536049064-0,396
306,52380-4193,529484402-8,227
307,14783-028,254748207-X,215
308,76345-8179,833990430-2,91
309,49288-0660,270096028-9,90
310,21130-400,244711157-6,13
311,49993-860,675851886-8,337
312,25373-001,689858614-9,342
313,68016-194,762508890-1,466
314,67457-466,515265020-7,17
315,63739-931,090763672-1,295
316,0078-0406,630616370-0,32
317,76439-302,303794447-1,229
318,54868-6328,948660030-9,487
319,49349-895,923113618-6,99
320,54295-310,553308694-3,268
321,52959-386,929630119-X,223
322,49288-0924,736834236-7,197
323,36800-059,317402241-X,415
324,44523-338,272137307-2,41
325,16714-632,363724541-8,149
326,57237-013,131578156-5,94
327,54868-6379,463068646-0,324
328,68428-159,472915434-7,272
329,64679-743,633036434-6,79
330,18860-104,720222995-1,54
331,50950-001,471698869-4,423
332,63824-712,351161235-7,488
333,55154-5469,938223110-2,342
334,49349-689,298490606-3,61
335,55154-3334,396353130-4,140
336,0007-4642,857677868-8,372
337,61722-087,825320292-X,331
338,36987-1368,947371004-6,414
339,76237-109,611076359-4,92
340,52125-747,244489720-X,399
341,52584-783,290774011-3,177
342,33261-076,587358197-5,232
343,64117-286,568700815-2,348
344,68791-103,774085854-4,194
345,67253-101,803721685-3,143
346,52125-298,522143768-6,310
347,0781-3095,649388701-1,42
348,42507-544,464697753-2,325
349,52546-100,945455327-5,386
350,65841-058,796022824-8,310
351,52174-002,188576111-2,278
352,33992-2100,385111333-0,325
353,52959-336,059190100-5,434
354,49288-0567,569861506-3,255
355,43269-752,484182624-6,227
356,51672-1284,378723723-2,177
357,55319-268,212108209-3,297
358,53808-0723,045194575-1,117
359,42507-337,672949211-2,205
360,53808-0938,257222454-2,376
361,52125-577,029645696-9,104
362,0615-7546,980629015-1,165
363,0006-4981,662438571-5,133
364,68788-9182,499786481-1,388
365,63739-451,092753113-5,308
366,61543-7501,795782831-0,25
367,56062-462,326106915-5,10
368,0799-0001,697200467-5,100
369,54312-325,159650874-4,144
370,49288-0438,613843882-5,142
371,21695-973,415388295-X,111
372,76439-209,588550132-7,408
373,50991-582,303865448-5,192
374,57520-1041,506325508-6,317
375,55648-185,075368783-6,268
376,53329-069,635316189-1,340
377,0054-0056,763098397-2,414
378,36987-2124,775904930-7,301
379,59779-205,044739753-2,124
380,49781-055,653165723-5,195
381,10819-5811,217663139-0,131
382,0781-5377,233517278-6,494
383,36987-1028,191105622-0,76
384,55154-5412,723035095-6,186
385,0363-0903,694015716-6,467
386,51801-012,669040584-2,223
387,68047-254,280299859-5,413
388,49643-406,234155643-4,306
389,49348-999,067812227-X,82
390,10157-1010,336708232-5,320
391,65044-0547,483277481-6,49
392,63629-1320,776212410-1,433
393,53808-0408,360335270-X,231
394,0904-5894,771905636-1,420
395,49781-096,113555590-7,275
396,48951-1073,186066248-X,302
397,41163-560,134862428-0,476
398,51191-3016,710547586-2,212
399,50436-4068,002807978-7,106
400,68084-051,023040281-X,67
401,35356-717,860712497-8,426
402,36987-1592,562683610-1,453
403,60512-2004,367874986-0,10
404,50810-2000,857785359-4,182
405,0395-1670,713332712-0,86
406,66129-110,964918968-8,38
407,54868-3334,671856108-8,328
408,0378-2122,691290098-4,54
409,0067-0003,911408125-3,62
410,10096-0195,272528310-8,175
411,0904-6368,138882974-6,248
412,36987-3051,831082876-4,195
413,64679-670,736081530-4,286
414,66915-414,744083544-1,500
415,36987-2621,140024938-4,180
416,49035-957,175173445-5,414
417,13668-115,279582793-X,121
418,12634-987,527331288-4,461
419,54868-5572,136743401-7,148
420,36987-3377,526519425-8,142
421,49288-0843,195614710-1,45
422,57520-0441,123294821-7,478
423,36987-1365,928194555-X,97
424,64942-1249,392783759-8,317
425,58407-091,608773154-7,486
426,60512-6176,390783953-6,365
427,0615-7631,958191797-7,278
428,0378-9123,937882193-6,45
429,0087-6671,688970197-6,495
430,14550-517,830211607-6,251
431,42211-201,972956297-0,28
432,0904-0202,318710766-4,499
433,42291-627,024452677-X,318
434,59734-271,880163805-1,347
435,10671-100,348309818-6,422
436,49999-914,111004454-2,273
437,43269-806,789373321-7,80
438,51220-1001,419581201-1,385
439,33342-034,459733182-4,339
440,10812-239,857975828-9,334
441,0555-0974,379216919-3,200
442,76323-004,447690720-2,170
443,59779-236,262729101-7,401
444,68169-0012,163729453-0,285
445,0378-6320,545604589-3,205
446,36987-3388,209390338-5,291
447,68016-279,245072279-3,444
448,51991-354,297358421-3,248
449,68788-9795,782035694-4,492
450,64942-0731,937666140-0,404
451,0781-3033,288338704-4,164
452,62175-272,752840267-2,461
453,42192-121,617834935-1,124
454,54868-1971,470274372-4,70
455,41250-256,304570228-7,251
456,62756-517,897519839-1,191
457,62713-943,092778512-9,126
458,10812-324,133303582-9,12
459,0904-6108,062735205-7,395
460,61314-238,055784297-2,173
461,64233-515,433057874-3,188
462,36987-2769,559521884-3,475
463,35356-944,118661318-1,159
464,55154-1680,774426018-X,158
465,50845-0042,717350964-5,276
466,10356-370,597552843-7,425
467,68788-9666,762662635-4,196
468,10348-002,260510779-5,381
469,67296-0537,379662564-9,129
470,13734-139,387139436-X,314
471,64092-113,273565542-3,346
472,0409-7879,662779048-3,96
473,50563-177,306395016-5,128
474,42291-371,182989798-5,419
475,61703-342,606161089-0,377
476,43419-016,635224537-4,471
477,52343-030,327921453-X,59
478,0054-0435,891724457-2,164
479,75930-001,245898726-5,419
480,37000-859,476938737-7,247
481,54569-1231,431709831-8,427
482,49288-0095,653192690-2,422
483,41520-456,770956552-2,308
484,51830-022,321370069-X,127
485,68472-160,342553058-5,476
486,55316-459,919532919-6,342
487,17630-2023,402013867-2,63
488,61919-457,907783512-1,157
489,75870-006,797141096-4,473
490,55312-458,823201197-1,442
491,57344-156,815006734-5,121
492,50436-1334,771255998-8,179
493,52584-110,432799961-X,321
494,33261-061,585313615-1,244
495,0574-0805,015840685-0,358
496,10424-164,891752240-8,53
497,61727-340,674205020-9,268
498,49349-438,004211299-0,14
499,43063-362,671270753-6,306
500,10544-096,436388536-X,99
501,49349-192,290451867-3,196
502,55648-274,619093124-3,479
503,54868-4525,135768279-4,237
504,65044-0719,016889929-9,493
505,0206-2416,816124631-9,104
506,68703-110,998706653-4,217
507,0924-5701,508218860-7,114
508,66915-604,127185176-8,344
509,21695-852,462171628-X,473
510,58232-9201,547180741-3,200
511,63868-310,000263252-7,450
512,0004-0822,429724565-5,294
513,11716-1192,053342893-9,15
514,76340-1101,344989204-5,447
515,63029-902,118713429-5,262
516,16590-581,912640746-9,413
517,53329-019,738980269-3,372
518,55154-2883,662552870-6,20
519,57955-2251,307484961-4,496
520,67143-2102,276557361-1,144
521,68428-052,501475055-9,76
522,68788-9223,907434072-5,218
523,55154-3727,486810534-5,186
524,50436-5506,178535612-7,183
525,0409-0181,623985927-3,156
526,54458-930,352823139-4,412
527,41163-872,547759918-9,396
528,37205-706,804166292-7,426
529,69106-160,045727029-2,402
530,55312-006,786714089-1,169
531,41250-199,476779963-5,57
532,61442-171,510495587-7,392
533,0472-3901,810960254-1,345
534,65862-144,734772522-4,487
535,13537-492,668906505-7,418
536,67046-590,586773026-3,466
537,64525-5382,602975494-7,119
538,61919-528,435119568-1,243
539,54575-949,503891484-5,139
540,48951-8124,526302706-0,446
541,65044-1339,171047321-5,205
542,0009-0057,679242389-0,182
543,10812-286,048639340-2,259
544,49715-012,722516667-0,395
545,53208-494,605134381-4,213
546,53808-0338,482309169-8,69
547,68151-2872,047644399-7,232
548,48951-6005,499598903-X,499
549,57520-0542,776289283-4,74
550,0574-2020,825482573-4,239
551,51285-594,928979389-9,189
552,54868-5336,911769101-X,453
553,36987-2969,418699769-1,354
554,59401-002,452037475-8,493
555,51138-066,118904677-6,417
556,0942-9505,944421451-6,487
557,54868-4250,790084222-5,458
558,37808-424,819891067-0,324
559,63304-240,649803289-8,197
560,55910-355,959019071-5,323
561,42507-217,893480545-5,138
562,54569-5305,853027960-3,266
563,55154-0748,220438866-1,352
564,68752-012,927398941-1,489
565,49643-376,040831160-6,494
566,0069-2599,099526260-8,235
567,0228-2673,295434970-0,346
568,52959-518,532049957-4,51
569,0406-8094,216482437-7,249
570,0603-3339,624675943-2,66
571,0713-0102,619796891-6,76
572,0597-0146,845551136-2,244
573,30142-908,240093176-3,45
574,68094-533,311552653-9,281
575,0065-0643,138808740-5,18
576,33342-028,700302976-6,375
577,43598-321,748794910-9,57
578,49999-136,128005589-8,214
579,36987-2768,102320571-8,46
580,54162-269,433256291-7,76
581,50181-0013,179561147-2,21
582,44087-2010,655158297-4,20
583,49288-0418,689501706-2,156
584,41520-437,645725848-4,99
585,62011-0029,404809536-6,196
586,43526-105,749470604-6,188
587,11822-0617,251211448-1,138
588,55910-393,920407149-4,205
589,0113-0851,187446698-X,319
590,47335-669,309118993-7,460
591,50114-6085,039570913-X,115
592,26050-101,534976817-4,155
593,10812-603,297878222-6,164
594,50580-536,505829943-7,331
595,16590-935,629253330-1,93
596,49742-1001,528246196-X,427
597,55154-4024,621159674-X,113
598,60344-6001,684087050-2,51
599,55154-4614,481838437-2,64
600,10191-1845,367136037-2,366
601,0245-0211,906217722-0,271
602,49349-283,510583439-9,135
603,10267-0835,520191360-1,125
604,46708-019,905460588-X,224
605,50813-0003,877326464-4,354
606,46123-009,349725161-5,114
607,76174-100,285801101-X,124
608,35356-810,434184912-3,348
609,67345-0783,795779894-2,9
610,0168-0277,553327170-8,52
611,0268-6677,020344947-9,166
612,57844-522,288159873-0,371
613,16590-246,269182702-X,18
614,41163-527,798863588-3,113
615,54868-2349,128596091-2,38
616,43853-0001,224038172-8,461
617,37012-227,745047968-0,405
618,17089-046,034179240-3,463
619,66213-543,120124826-4,239
620,55118-480,070132881-9,457
621,52686-251,800514527-6,393
622,57664-851,325074908-7,265
623,27437-143,344359697-5,15
624,98132-189,967987215-7,479
625,49288-0579,266736696-4,293
626,0378-6610,953908955-7,23
627,43063-280,411228952-9,194
628,43269-879,278051494-9,27
629,0069-2599,616077031-4,160
630,49349-283,209434307-3,196
631,65321-022,977550057-5,301
632,63739-449,653433205-1,188
633,13537-218,228130090-0,331
634,61957-0008,863798195-X,173
635,10812-100,346430089-7,10
636,68258-8905,038269289-6,470
637,62011-0225,328422615-X,42
638,13668-102,157601580-7,311
639,53808-0377,229044786-2,309
640,59535-1081,711569632-2,89
641,41163-468,366288137-3,52
642,43068-220,037905697-6,408
643,44911-0012,296631805-8,33
644,0002-7512,256402854-3,105
645,53489-369,818756911-5,268
646,0591-3294,419016402-X,17
647,53807-521,290052506-3,39
648,68703-047,506614107-3,345
649,49781-087,580294556-7,175
650,69065-001,097982563-6,236
651,0409-6695,866334007-9,124
652,14783-099,152377536-X,487
653,54569-0159,945883025-7,116
654,63629-2681,588243324-X,423
655,64117-718,140881787-X,241
656,11697-199,233345725-2,368
657,54569-0075,282950288-4,412
658,62713-943,782854892-3,326
659,0603-4381,835723687-1,293
660,30142-211,916661729-4,476
661,68462-178,719945728-6,104
662,53507-001,502271882-0,298
663,66621-1002,273490183-8,298
664,68084-467,631965183-0,175
665,49349-603,425148018-X,472
666,63354-951,730539137-9,187
667,41250-213,351993329-2,284
668,56062-368,765621913-7,66
669,68196-809,448033296-0,492
670,36987-2540,324187900-3,12
671,60681-0205,838070134-8,88
672,63824-381,192755870-0,157
673,50436-6578,613250836-8,17
674,10742-8308,373184319-6,444
675,63629-1525,055795612-9,452
676,64942-1341,795481155-7,472
677,0555-0954,078348336-8,343
678,13537-500,238505979-7,276
679,36987-2896,058800447-2,59
680,0378-0070,484207051-X,59
681,68151-4210,633259978-2,392
682,49999-598,883039755-5,91
683,0019-9452,629880824-8,119
684,42291-142,737057984-0,491
685,68745-2030,278373311-0,191
686,49288-0236,191246693-7,262
687,64942-1114,069714606-5,199
688,50346-004,448731785-1,183
689,62034-013,233224925-7,122
690,43406-0048,253828344-2,311
691,55319-321,205230001-5,430
692,36987-3245,460981216-9,376
693,55111-203,817117008-0,65
694,0615-6588,403141929-5,376
695,0179-0015,429854725-6,253
696,41520-051,212809490-9,227
697,65841-657,914089619-6,169
698,66336-408,948866587-4,332
699,0781-5420,807336981-8,25
700,59779-075,662833278-0,226
701,36800-990,308797710-1,252
702,0591-3742,152296549-1,66
703,65044-9992,800566200-9,194
704,55154-4786,231030517-0,476
705,0113-0541,406224632-5,217
706,68220-142,667151726-6,394
707,58517-040,004656196-X,173
708,49789-080,365131258-5,102
709,54868-3724,194756708-X,252
710,63629-4669,264162262-9,203
711,64990-885,691406616-7,333
712,68462-384,312120371-1,106
713,21695-329,936126640-3,8
714,20276-050,708142221-7,49
715,52579-1600,288507927-4,148
716,0378-8030,739696860-7,70
717,49035-863,366253443-6,222
718,67510-0521,279072366-4,478
719,49288-0096,840447745-0,334
720,49349-796,436435980-7,103
721,54868-5215,423727531-0,266
722,0363-0065,802187121-0,211
723,36800-567,729137222-4,228
724,45802-061,285187787-9,346
725,55648-783,913637766-X,351
726,36800-426,125932050-2,301
727,54868-1192,525185977-5,230
728,64543-112,873643715-8,455
729,76378-015,657511737-6,218
730,58593-800,964815371-X,122
731,50845-0109,284471961-9,123
732,49643-437,891637916-4,125
733,49288-0390,886181797-1,96
734,23155-048,055221062-5,466
735,68828-152,174138108-8,213
736,60512-1016,891343366-4,259
737,43742-0242,801716534-X,46
738,0591-0801,313269161-5,450
739,0904-6246,023633862-5,258
740,67296-0122,916916601-3,393
741,50436-3028,787595607-2,8
742,10157-9835,991521442-1,482
743,16571-441,915689908-4,75
744,60432-528,928008967-6,371
745,43063-505,596304471-5,269
746,42291-382,594322469-6,215
747,53346-1323,897538211-7,150
748,49288-0569,173384210-1,251
749,54868-5859,380711127-1,104
750,0071-0157,940985431-8,136
751,63459-412,376837724-5,384
752,48951-9004,881120138-1,184
753,55714-1513,457437654-6,454
754,43419-601,165645782-2,259
755,37808-171,710905604-X,405
756,64117-132,904387523-6,247
757,10736-011,408668913-8,353
758,66521-113,742141506-8,119
759,34666-050,118717215-4,422
760,53185-005,124181389-2,480
761,54868-2929,129810170-0,218
762,69106-190,160325858-2,312
763,30142-818,180814359-0,23
764,52685-316,891745997-8,47
765,54575-969,737605318-2,354
766,51655-290,641928756-1,148
767,32909-804,811161789-5,287
768,37000-600,070076815-7,402
769,13668-088,241334253-2,236
770,10544-252,454379454-0,22
771,36987-1893,630156613-0,440
772,54868-5482,609882706-0,257
773,33992-0373,026206970-9,413
774,0069-0807,106765550-6,255
775,0456-0462,412359906-0,437
776,58668-6160,872638768-9,376
777,63354-781,830553029-9,311
778,24385-004,736175848-7,386
779,10122-314,293257234-2,105
780,10014-006,590480392-3,122
781,67296-0016,010097349-3,254
782,50436-4653,370854562-1,9
783,54973-2911,212551060-X,62
784,57520-0170,465383179-3,400
785,54473-142,963078660-5,327
786,36987-2827,247060278-5,53
787,51079-598,521178498-7,450
788,51730-0002,927981673-X,194
789,63843-520,775139196-0,321
790,60505-2876,265535680-2,337
791,50988-197,898190498-7,315
792,51954-100,039702650-1,495
793,60505-3528,702653386-X,252
794,54868-2093,209684872-5,398
795,50051-0023,005526514-6,121
796,61715-062,795961279-X,149
797,31357-040,666037710-7,442
798,68599-2303,924260699-5,301
799,54575-923,403759901-5,461
800,67777-240,817986792-7,66
801,0378-3633,661932302-2,375
802,72036-370,395056530-2,455
803,0615-7646,629576731-1,140
804,41163-551,225662139-1,285
805,21695-439,413204107-7,41
806,67751-058,367487419-9,138
807,10096-0209,742014448-6,352
808,11523-7372,289068623-X,493
809,13734-124,935177245-4,447
810,50436-3915,558775617-3,14
811,57520-0297,631595780-3,77
812,54868-6366,388437692-6,256
813,53808-0984,959075753-7,111
814,68084-756,216383563-4,460
815,66761-315,501470588-X,176
816,64679-422,893663643-X,298
817,43478-241,021828631-7,231
818,0115-1121,518730664-2,138
819,10544-186,889636178-8,305
820,30142-149,144180314-9,495
821,0555-9025,255168847-7,43
822,36987-2658,372646376-3,134
823,10191-1844,998347672-X,299
824,64117-134,402476653-8,462
825,10237-644,187849575-5,141
826,63851-612,419786366-7,382
827,55316-050,597124681-X,64
828,36987-2918,446523795-2,456
829,36987-1888,666630994-4,190
830,54868-5607,891731539-9,493
831,59148-021,548136092-6,423
832,36800-546,028210147-0,200
833,54575-379,481536285-8,216
834,61957-1201,809571495-X,164
835,11822-0529,475701242-X,208
836,65862-208,195543564-2,141
837,24987-260,424217975-8,235
838,10578-008,764302350-6,314
839,10096-0314,672608608-3,145
840,49738-990,094962092-0,474
841,51991-650,821071178-4,473
842,0268-1601,560348039-4,239
843,10337-062,647007334-4,145
844,52410-9005,115156577-6,262
845,65841-655,761978294-X,346
846,11523-7288,015091306-0,27
847,60429-153,968689153-6,349
848,68788-9385,559693450-X,396
849,55154-4747,790415720-9,194
850,48951-1175,082497570-7,441
851,69031-003,485876058-8,144
852,50268-620,829855802-2,461
853,66007-212,618135717-3,67
854,55714-4607,502375744-7,297
855,11344-297,444378689-9,88
856,59078-030,142823654-6,375
857,55316-359,756313032-2,151
858,52125-097,816208524-6,232
859,68196-803,824338826-5,67
860,65044-1664,780474305-X,82
861,36987-2129,773736473-0,199
862,59535-7301,890064706-7,375
863,53360-4142,125170040-3,391
864,55154-4765,837920972-9,427
865,0904-7822,091856613-4,21
866,64525-5382,163726332-5,143
867,17156-618,796299967-5,466
868,64679-630,685997173-8,384
869,60505-0260,843285995-8,63
870,49643-338,954157074-7,228
871,76214-028,210556183-7,30
872,51702-114,591476640-0,450
873,37000-003,939006070-2,175
874,63941-397,156029456-6,222
875,42254-144,929406088-8,91
876,55714-1716,971516474-9,335
877,68462-224,105292139-6,122
878,11673-352,017810566-X,53
879,55910-616,147197755-2,253
880,50167-7100,480431746-5,139
881,55910-527,775606404-6,217
882,0056-0172,981985662-0,231
883,0496-0750,806731273-7,81
884,62670-3715,783608962-2,468
885,0026-3785,516475362-6,14
886,58411-129,254030899-6,192
887,37808-902,167721705-7,447
888,43353-756,115582893-3,68
889,49999-334,090990891-5,210
890,51531-2326,414164012-3,67
891,54868-5499,589791366-8,138
892,52125-245,472223707-7,72
893,51808-201,415725715-4,258
894,49348-689,972450885-4,310
895,60681-1277,361324917-0,429
896,62382-0308,637603829-8,475
897,49349-024,187363368-8,232
898,41442-143,448078771-2,240
899,59779-759,270938352-7,283
900,50563-185,470909935-9,418
901,49288-0482,268130930-1,387
902,0135-0561,645916576-9,342
903,50021-241,591595680-7,470
